SN,DeviceType,SiliconNode,DimensionX,DimensionY,SubstrateUnitPriceYr1($),SubstrateUnitPriceYr2($),SubstrateUnitPriceYr3($),SubstrateUnitPriceYr4($),SubstrateUnitPriceYr5($),WaferSize(mm),SawStreet(mm),WaferPriceAnnualDiscountFactor(%),WaferPriceYr1($),WaferPriceYr2($),WaferPriceYr3($),WaferPriceYr4($),WaferPriceYr5($),MaskSetCost,NRE($),AspYr1($),AspYr2($),AspYr3($),AspYr4($),AspYr5($),N,DefectDensityYr1(Defects/cm^2),DefectDensityYr2(Defects/cm^2),DefectDensityYr3(Defects/cm^2),DefectDensityYr4(Defects/cm^2),DefectDensityYr5(Defects/cm^2),Insrtn1,Sites1,Insrtn2,Sites2,ProberRate($/hr),ProbeCost($),YieldModel,RecBaseline,RecArea,RecSpares,WaferYieldYr1,WaferYieldYr2,WaferYieldYr3,WaferYieldYr4,WaferYieldYr5,ForecastUnitPriceYr1($),ForecastUnitPriceYr2($),ForecastUnitPriceYr3($),ForecastUnitPriceYr4($),ForecastUnitPriceYr5($),ForecastDemandYr1,ForecastDemandYr2,ForecastDemandYr3,ForecastDemandYr4,ForecastDemandYr5,AssemblySteps,AssyPerStepYield1,AssyPerStepYield2,AssyPerStepYield3,AssyPerStepYield4,AssyPerStepYield5,AssyPerStepYield6,AssyPerStepYield7,AssyYield1,AssyYield2,AssyYield3,AssyYield4,AssyYield5,AssyYield6,AssyYield7,AssemblySeq1,AssemblySeq2,AssemblySeq3,AssemblySeq4,AssemblySeq5,AssemblySeq6,AssemblySeq7,PackageAssemblyCostYr1($),PackageAssemblyCostYr2($),PackageAssemblyCostYr3($),PackageAssemblyCostYr4($),PackageAssemblyCostYr5($),FinalPackageTestCostYr1($),FinalPackageTestCostYr2($),FinalPackageTestCostYr3($),FinalPackageTestCostYr4($),FinalPackageTestCostYr5($),FinalPackageTestYieldYr1,FinalPackageTestYieldYr2,FinalPackageTestYieldYr3,FinalPackageTestYieldYr4,FinalPackageTestYieldYr5,SLTCostYr1($),SLTCostYr2($),SLTCostYr3($),SLTCostYr4($),SLTCostYr5($),SLTYieldYr1,SLTYieldYr2,SLTYieldYr3,SLTYieldYr4,SLTYieldYr5,QualityYr1,QualityYr2,QualityYr3,QualityYr4,QualityYr5,OperatingUnitCostYr1($),OperatingUnitCostYr2($),OperatingUnitCostYr3($),OperatingUnitCostYr4($),OperatingUnitCostYr5($),IpInterfaceCostYr1($),IpInterfaceCostYr2($),IpInterfaceCostYr3($),IpInterfaceCostYr4($),IpInterfaceCostYr5($),IpInterfaceCostAspYr1,IpInterfaceCostAspYr2,IpInterfaceCostAspYr3,IpInterfaceCostAspYr4,IpInterfaceCostAspYr5,WSa($/hr),WSh($/hr),WSci,WSdi,WSxi,WSri,FTa($/hr),FTh($/hr),FTxi,FTdi,FTri,FTci,SLTa($/hr),SLTh($/hr),SLTdi
26,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
27,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
29,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
31,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
32,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
33,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
34,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
35,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
36,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
